79:(20,13),(30,60),(33,9),(21,5),(28,33),(62,16),(38,43),(19,32),(27,42),(60,58),(61,39),(28,21),(29,9),(47,56),(43,25),(11,8),(20,63),(5,3),(52,38),(35,56),(16,18),(38,59),(46,46),(27,31),(39,0),(37,24),(9,55),(15,49),(14,5),(23,5),(49,56),(62,49),(40,12),(9,54),(18,10),(25,52),(29,61),(41,31),(56,9),(33,15),(46,45),(17,45),(7,55),(43,22),(30,13),(9,49),(47,38),(15,25),(16,48),(21,24),(27,44),(13,38),(49,40),(54,34),(53,12),(61,27),(5,19),(41,59),(47,15),(14,10),(41,53),(46,5),(19,51),(15,58),(7,2),(58,45),(28,3),(31,53),(24,51),(13,59),(43,55),(26,48),(34,52),(35,46),(30,8),(53,51),(14,55),(45,6),(15,12),(37,7),(34,28),(5,24),(17,61),(41,17),(42,61),(35,21),(54,44),(38,6),(41,28),(9,60),(21,17),(7,36),(45,59),(42,58),(11,54),(22,31),(8,34),(41,2),(22,35),(28,8),(10,54),(50,33),(35,48),(14,39),(10,17),(9,13),(16,16),(37,49),(15,14),(58,8),(19,43),(9,7),(48,58),(34,24),(29,38),(9,25),(23,62),(23,7),(60,17),(14,45),(27,51),(18,9),(25,45),(58,16),(13,60),(8,26),(61,37),(20,6),(8,5),(31,19),(2,21),(59,11),(36,35),(29,10),(51,3),(26,15),(4,40),(25,13),(58,50),(13,50),(4,8),(32,14),(45,42),(48,57),(7,0),(26,4),(33,11),(54,21),(45,38),(37,43),
80:(20,13),(30,61),(33,9),(21,5),(28,33),(62,16),(39,43),(19,32),(27,42),(60,58),(61,39),(28,21),(29,9),(48,56),(43,25),(11,8),(20,63),(4,3),(52,38),(35,56),(16,17),(38,59),(46,46),(27,31),(39,0),(37,24),(9,55),(15,49),(14,5),(24,5),(49,56),(62,49),(40,12),(9,54),(17,10),(25,52),(29,61),(41,31),(56,9),(33,15),(46,45),(16,45),(7,55),(44,22),(30,13),(8,49),(47,38),(15,25),(16,49),(21,23),(27,44),(13,38),(49,40),(54,34),(54,12),(61,27),(5,19),(41,59),(47,14),(14,10),(41,54),(46,5),(19,51),(15,58),(7,2),(58,45),(28,3),(31,54),(24,51),(13,59),(43,55),(26,48),(34,52),(35,46),(30,8),(53,51),(14,55),(45,6),(14,12),(37,7),(34,28),(5,24),(17,62),(41,17),(42,61),(35,21),(54,44),(38,5),(41,28),(9,61),(21,17),(7,36),(45,59),(42,58),(11,55),(22,31),(8,34),(41,2),(22,35),(28,8),(10,54),(50,33),(35,48),(14,39),(10,17),(9,13),(16,15),(38,49),(15,13),(58,8),(19,43),(9,7),(48,59),(34,24),(29,38),(9,25),(22,62),(23,7),(60,17),(14,46),(27,51),(18,9),(25,46),(58,16),(13,61),(8,26),(61,37),(20,6),(8,5),(31,19),(2,21),(59,11),(36,35),(28,10),(51,3),(26,15),(4,40),(25,13),(58,50),(13,51),(4,8),(31,14),(46,42),(48,58),(7,0),(26,4),(33,11),(54,21),(45,38),(37,43),
81:(20,13),(31,61),(33,9),(21,5),(28,33),(62,16),(39,44),(19,32),(27,42),(60,58),(61,39),(28,21),(29,9),(48,56),(43,25),(11,8),(20,63),(3,3),(52,38),(35,56),(16,16),(38,59),(46,46),(27,31),(39,0),(37,24),(9,55),(15,49),(14,5),(25,5),(49,56),(62,49),(40,12),(9,54),(17,9),(25,52),(29,61),(41,31),(56,9),(33,15),(46,45),(16,46),(7,55),(45,22),(30,13),(7,49),(47,38),(15,25),(16,50),(21,22),(27,44),(13,38),(49,40),(54,34),(55,12),(61,27),(5,19),(41,59),(48,14),(14,10),(42,54),(46,5),(19,51),(15,58),(7,2),(58,45),(28,3),(31,55),(24,51),(13,59),(43,55),(26,48),(34,52),(35,46),(30,8),(53,51),(14,55),(45,6),(13,12),(37,7),(34,28),(5,24),(17,63),(41,17),(42,61),(35,21),(54,44),(38,4),(41,28),(8,61),(21,17),(7,36),(45,59),(42,58),(12,55),(22,31),(8,34),(41,2),(22,35),(28,8),(10,54),(50,33),(35,48),(14,39),(10,17),(9,13),(16,14),(38,50),(15,12),(58,8),(19,43),(9,7),(48,60),(34,24),(29,38),(9,25),(22,63),(23,7),(60,17),(14,47),(27,51),(18,9),(24,46),(58,16),(12,61),(8,26),(61,37),(20,6),(8,5),(31,19),(2,21),(59,11),(36,35),(27,10),(51,3),(26,15),(4,40),(25,13),(58,50),(12,51),(4,8),(31,13),(46,43),(48,59),(7,0),(26,4),(33,11),(54,21),(45,38),(37,43),
82:(20,13),(32,61),(33,9),(21,5),(28,33),(62,16),(40,44),(19,32),(27,42),(60,58),(61,39),(28,21),(29,9),(48,56),(43,25),(11,8),(20,63),(2,3),(52,38),(35,56),(16,15),(38,59),(46,46),(27,31),(39,0),(37,24),(9,55),(15,49),(14,5),(26,5),(49,56),(62,49),(40,12),(9,54),(17,8),(25,52),(29,61),(41,31),(56,9),(33,15),(46,45),(16,47),(7,55),(46,22),(30,13),(6,49),(47,38),(15,25),(15,50),(20,22),(27,44),(13,38),(49,40),(54,34),(56,12),(61,27),(5,19),(41,59),(49,14),(14,10),(42,55),(46,5),(19,51),(15,58),(7,2),(58,45),(28,3),(31,56),(24,51),(13,59),(43,55),(26,48),(34,52),(35,46),(30,8),(53,51),(14,55),(45,6),(12,12),(37,7),(34,28),(5,24),(16,63),(41,17),(42,61),(35,21),(54,44),(38,3),(41,28),(7,61),(21,17),(7,36),(45,59),(42,58),(12,56),(22,31),(8,34),(41,2),(22,35),(28,8),(10,54),(50,33),(35,48),(14,39),(10,17),(9,13),(15,14),(38,51),(14,12),(58,8),(19,43),(9,7),(49,60),(34,24),(29,38),(9,25),(21,63),(23,7),(60,17),(13,47),(27,51),(18,9),(24,47),(58,16),(11,61),(8,26),(61,37),(20,6),(8,5),(31,19),(2,21),(59,11),(36,35),(27,9),(51,3),(26,15),(4,40),(25,13),(58,50),(12,52),(4,8),(31,12),(47,43),(48,60),(7,0),(26,4),(33,11),(54,21),(45,38),(37,43),
83:(20,13),(33,61),(33,9),(21,5),(28,33),(62,16),(41,44),(19,32),(27,42),(60,58),(61,39),(28,21),(29,9),(48,56),(43,25),(11,8),(20,63),(2,2),(52,38),(35,56),(16,14),(38,59),(46,46),(27,31),(39,0),(37,24),(9,55),(15,49),(14,5),(27,5),(49,56),(62,49),(40,12),(9,54),(17,7),(25,52),(29,61),(41,31),(56,9),(33,15),(46,45),(16,48),(7,55),(47,22),(30,13),(6,49),(47,38),(15,25),(14,50),(19,22),(27,44),(13,38),(49,40),(54,34),(57,12),(61,27),(5,19),(41,59),(50,14),(14,10),(42,56),(46,5),(19,51),(15,58),(7,2),(58,45),(28,3),(31,57),(24,51),(13,59),(43,55),(26,48),(34,52),(35,46),(30,8),(53,51),(14,55),(45,6),(11,12),(37,7),(34,28),(5,24),(15,63),(41,17),(42,61),(35,21),(54,44),(37,3),(41,28),(7,61),(21,17),(7,36),(45,59),(42,58),(12,56),(22,31),(8,34),(41,2),(22,35),(28,8),(10,54),(50,33),(35,48),(14,39),(10,17),(9,13),(15,13),(39,51),(13,12),(58,8),(19,43),(9,7),(50,60),(34,24),(29,38),(9,25),(21,63),(23,7),(60,17),(12,47),(27,51),(18,9),(24,48),(58,16),(11,61),(8,26),(61,37),(20,6),(8,5),(31,19),(2,21),(59,11),(36,35),(27,8),(51,3),(26,15),(4,40),(25,13),(58,50),(11,52),(4,8),(30,12),(48,43),(49,60),(7,0),(26,4),(33,11),(54,21),(45,38),(37,43),
84:(20,13),(34,61),(33,9),(21,5),(28,33),(62,16),(42,44),(19,32),(27,42),(60,58),(61,39),(28,21),(29,9),(48,56),(43,25),(11,8),(20,63),(2,2),(52,38),(35,56),(15,14),(38,59),(46,46),(27,31),(39,0),(37,24),(9,55),(15,49),(14,5),(28,5),(49,56),(62,49),(40,12),(9,54),(16,7),(25,52),(29,61),(41,31),(56,9),(33,15),(46,45),(16,49),(7,55),(48,22),(30,13),(6,49),(47,38),(15,25),(13,50),(19,21),(27,44),(13,38),(49,40),(54,34),(57,11),(61,27),(5,19),(41,59),(51,14),(14,10),(43,56),(46,5),(19,51),(15,58),(7,2),(58,45),(28,3),(30,57),(24,51),(13,59),(43,55),(26,48),(34,52),(35,46),(30,8),(53,51),(14,55),(45,6),(10,12),(37,7),(34,28),(5,24),(14,63),(41,17),(42,61),(35,21),(54,44),(36,3),(41,28),(7,61),(21,17),(7,36),(45,59),(42,58),(12,56),(22,31),(8,34),(41,2),(22,35),(28,8),(10,54),(50,33),(35,48),(14,39),(10,17),(9,13),(15,12),(39,52),(13,11),(58,8),(19,43),(9,7),(50,61),(34,24),(29,38),(9,25),(21,63),(23,7),(60,17),(11,47),(27,51),(18,9),(24,49),(58,16),(11,61),(8,26),(61,37),(20,6),(8,5),(31,19),(2,21),(59,11),(36,35),(27,7),(51,3),(26,15),(4,40),(25,13),(58,50),(11,53),(4,8),(29,12),(49,43),(50,60),(7,0),(26,4),(33,11),(54,21),(45,38),(37,43),
85:(20,13),(35,61),(33,9),(21,5),(28,33),(62,16),(43,44),(19,32),(27,42),(60,58),(61,39),(28,21),(29,9),(48,56),(43,25),(11,8),(20,63),(2,2),(52,38),(35,56),(15,13),(38,59),(46,46),(27,31),(39,0),(37,24),(9,55),(15,49),(14,5),(28,4),(49,56),(62,49),(40,12),(9,54),(16,7),(25,52),(29,61),(41,31),(56,9),(33,15),(46,45),(16,50),(7,55),(49,22),(30,13),(6,49),(47,38),(15,25),(13,51),(19,20),(27,44),(13,38),(49,40),(54,34),(57,10),(61,27),(5,19),(41,59),(52,14),(14,10),(44,56),(46,5),(19,51),(15,58),(7,2),(58,45),(28,3),(29,57),(24,51),(13,59),(43,55),(26,48),(34,52),(35,46),(30,8),(53,51),(14,55),(45,6),(9,12),(37,7),(34,28),(5,24),(13,63),(41,17),(42,61),(35,21),(54,44),(35,3),(41,28),(7,61),(21,17),(7,36),(45,59),(42,58),(12,56),(22,31),(8,34),(41,2),(22,35),(28,8),(10,54),(50,33),(35,48),(14,39),(10,17),(9,13),(14,12),(39,53),(13,10),(58,8),(19,43),(9,7),(50,62),(34,24),(29,38),(9,25),(21,63),(23,7),(60,17),(10,47),(27,51),(18,9),(23,49),(58,16),(11,61),(8,26),(61,37),(20,6),(8,5),(31,19),(2,21),(59,11),(36,35),(27,6),(51,3),(26,15),(4,40),(25,13),(58,50),(11,54),(4,8),(29,11),(50,43),(50,61),(7,0),(26,4),(33,11),(54,21),(45,38),(37,43),
86:(20,13),(36,61),(33,9),(21,5),(28,33),(62,16),(44,44),(19,32),(27,42),(60,58),(61,39),(28,21),(29,9),(48,56),(43,25),(11,8),(20,63),(2,2),(52,38),(35,56),(15,12),(38,59),(46,46),(27,31),(39,0),(37,24),(9,55),(15,49),(14,5),(29,4),(49,56),(62,49),(40,12),(9,54),(16,7),(25,52),(29,61),(41,31),(56,9),(33,15),(46,45),(15,50),(7,55),(50,22),(30,13),(6,49),(47,38),(15,25),(12,51),(18,20),(27,44),(13,38),(49,40),(54,34),(58,10),(61,27),(5,19),(41,59),(53,14),(14,10),(45,56),(46,5),(19,51),(15,58),(7,2),(58,45),(28,3),(28,57),(24,51),(13,59),(43,55),(26,48),(34,52),(35,46),(30,8),(53,51),(14,55),(45,6),(9,11),(37,7),(34,28),(5,24),(12,63),(41,17),(42,61),(35,21),(54,44),(34,3),(41,28),(7,61),(21,17),(7,36),(45,59),(42,58),(12,56),(22,31),(8,34),(41,2),(22,35),(28,8),(10,54),(50,33),(35,48),(14,39),(10,17),(9,13),(13,12),(39,54),(13,9),(58,8),(19,43),(9,7),(51,62),(34,24),(29,38),(9,25),(21,63),(23,7),(60,17),(10,48),(27,51),(18,9),(23,50),(58,16),(11,61),(8,26),(61,37),(20,6),(8,5),(31,19),(2,21),(59,11),(36,35),(27,5),(51,3),(26,15),(4,40),(25,13),(58,50),(11,55),(4,8),(29,10),(51,43),(50,62),(7,0),(26,4),(33,11),(54,21),(45,38),(37,43),
87:(20,13),(37,61),(33,9),(21,5),(28,33),(62,16),(45,44),(19,32),(27,42),(60,58),(61,39),(28,21),(29,9),(48,56),(43,25),(11,8),(20,63),(2,2),(52,38),(35,56),(14,12),(38,59),(46,46),(27,31),(39,0),(37,24),(9,55),(15,49),(14,5),(29,3),(49,56),(62,49),(40,12),(9,54),(16,7),(25,52),(29,61),(41,31),(56,9),(33,15),(46,45),(14,50),(7,55),(51,22),(30,13),(6,49),(47,38),(15,25),(12,52),(17,20),(27,44),(13,38),(49,40),(54,34),(58,9),(61,27),(5,19),(41,59),(53,13),(14,10),(46,56),(46,5),(19,51),(15,58),(7,2),(58,45),(28,3),(27,57),(24,51),(13,59),(43,55),(26,48),(34,52),(35,46),(30,8),(53,51),(14,55),(45,6),(9,10),(37,7),(34,28),(5,24),(11,63),(41,17),(42,61),(35,21),(54,44),(33,3),(41,28),(7,61),(21,17),(7,36),(45,59),(42,58),(12,56),(22,31),(8,34),(41,2),(22,35),(28,8),(10,54),(50,33),(35,48),(14,39),(10,17),(9,13),(12,12),(39,55),(12,9),(58,8),(19,43),(9,7),(52,62),(34,24),(29,38),(9,25),(21,63),(23,7),(60,17),(10,49),(27,51),(18,9),(23,51),(58,16),(11,61),(8,26),(61,37),(20,6),(8,5),(31,19),(2,21),(59,11),(36,35),(26,5),(51,3),(26,15),(4,40),(25,13),(58,50),(10,55),(4,8),(28,10),(52,43),(51,62),(7,0),(26,4),(33,11),(54,21),(45,38),(37,43),
88:(20,13),(38,61),(33,9),(21,5),(28,33),(62,16),(46,44),(19,32),(27,42),(60,58),(61,39),(28,21),(29,9),(48,56),(43,25),(11,8),(20,63),(2,2),(52,38),(35,56),(13,12),(38,59),(46,46),(27,31),(39,0),(37,24),(9,55),(15,49),(14,5),(30,3),(49,56),(62,49),(40,12),(9,54),(16,7),(25,52),(29,61),(41,31),(56,9),(33,15),(46,45),(13,50),(7,55),(52,22),(30,13),(6,49),(47,38),(15,25),(11,52),(17,19),(27,44),(13,38),(49,40),(54,34),(59,9),(61,27),(5,19),(41,59),(53,12),(14,10),(47,56),(46,5),(19,51),(15,58),(7,2),(58,45),(28,3),(26,57),(24,51),(13,59),(43,55),(26,48),(34,52),(35,46),(30,8),(53,51),(14,55),(45,6),(9,9),(37,7),(34,28),(5,24),(10,63),(41,17),(42,61),(35,21),(54,44),(32,3),(41,28),(7,61),(21,17),(7,36),(45,59),(42,58),(12,56),(22,31),(8,34),(41,2),(22,35),(28,8),(10,54),(50,33),(35,48),(14,39),(10,17),(9,13),(11,12),(39,56),(12,8),(58,8),(19,43),(9,7),(53,62),(34,24),(29,38),(9,25),(21,63),(23,7),(60,17),(9,49),(27,51),(18,9),(23,52),(58,16),(11,61),(8,26),(61,37),(20,6),(8,5),(31,19),(2,21),(59,11),(36,35),(25,5),(51,3),(26,15),(4,40),(25,13),(58,50),(10,56),(4,8),(27,10),(53,43),(52,62),(7,0),(26,4),(33,11),(54,21),(45,38),(37,43),
89:(20,13),(39,61),(33,9),(21,5),(28,33),(62,16),(47,44),(19,32),(27,42),(60,58),(61,39),(28,21),(29,9),(48,56),(43,25),(11,8),(20,63),(2,2),(52,38),(35,56),(13,11),(38,59),(46,46),(27,31),(39,0),(37,24),(9,55),(15,49),(14,5),(31,3),(49,56),(62,49),(40,12),(9,54),(16,7),(25,52),(29,61),(41,31),(56,9),(33,15),(46,45),(13,51),(7,55),(53,22),(30,13),(6,49),(47,38),(15,25),(11,53),(17,18),(27,44),(13,38),(49,40),(54,34),(59,8),(61,27),(5,19),(41,59),(53,11),(14,10),(47,57),(46,5),(19,51),(15,58),(7,2),(58,45),(28,3),(26,58),(24,51),(13,59),(43,55),(26,48),(34,52),(35,46),(30,8),(53,51),(14,55),(45,6),(9,8),(37,7),(34,28),(5,24),(10,63),(41,17),(42,61),(35,21),(54,44),(32,2),(41,28),(7,61),(21,17),(7,36),(45,59),(42,58),(12,56),(22,31),(8,34),(41,2),(22,35),(28,8),(10,54),(50,33),(35,48),(14,39),(10,17),(9,13),(10,12),(40,56),(12,7),(58,8),(19,43),(9,7),(54,62),(34,24),(29,38),(9,25),(21,63),(23,7),(60,17),(9,50),(27,51),(18,9),(22,52),(58,16),(11,61),(8,26),(61,37),(20,6),(8,5),(31,19),(2,21),(59,11),(36,35),(25,4),(51,3),(26,15),(4,40),(25,13),(58,50),(10,57),(4,8),(27,9),(54,43),(53,62),(7,0),(26,4),(33,11),(54,21),(45,38),(37,43),
90:(20,13),(40,61),(33,9),(21,5),(28,33),(62,16),(47,45),(19,32),(27,42),(60,58),(61,39),(28,21),(29,9),(48,56),(43,25),(11,8),(20,63),(2,2),(52,38),(35,56),(13,10),(38,59),(46,46),(27,31),(39,0),(37,24),(9,55),(15,49),(14,5),(32,3),(49,56),(62,49),(40,12),(9,54),(16,7),(25,52),(29,61),(41,31),(56,9),(33,15),(46,45),(12,51),(7,55),(54,22),(30,13),(6,49),(47,38),(15,25),(11,54),(16,18),(27,44),(13,38),(49,40),(54,34),(60,8),(61,27),(5,19),(41,59),(53,10),(14,10),(48,57),(46,5),(19,51),(15,58),(7,2),(58,45),(28,3),(26,59),(24,51),(13,59),(43,55),(26,48),(34,52),(35,46),(30,8),(53,51),(14,55),(45,6),(8,8),(37,7),(34,28),(5,24),(10,63),(41,17),(42,61),(35,21),(54,44),(31,2),(41,28),(7,61),(21,17),(7,36),(45,59),(42,58),(12,56),(22,31),(8,34),(41,2),(22,35),(28,8),(10,54),(50,33),(35,48),(14,39),(10,17),(9,13),(9,12),(41,56),(12,6),(58,8),(19,43),(9,7),(55,62),(34,24),(29,38),(9,25),(21,63),(23,7),(60,17),(9,51),(27,51),(18,9),(22,53),(58,16),(11,61),(8,26),(61,37),(20,6),(8,5),(31,19),(2,21),(59,11),(36,35),(24,4),(51,3),(26,15),(4,40),(25,13),(58,50),(9,57),(4,8),(27,8),(55,43),(53,61),(7,0),(26,4),(33,11),(54,21),(45,38),(37,43),
91:(20,13),(41,61),(33,9),(21,5),(28,33),(62,16),(47,46),(19,32),(27,42),(60,58),(61,39),(28,21),(29,9),(48,56),(43,25),(11,8),(20,63),(2,2),(52,38),(35,56),(13,9),(38,59),(46,46),(27,31),(39,0),(37,24),(9,55),(15,49),(14,5),(33,3),(49,56),(62,49),(40,12),(9,54),(16,7),(25,52),(29,61),(41,31),(56,9),(33,15),(46,45),(12,52),(7,55),(55,22),(30,13),(6,49),(47,38),(15,25),(11,55),(16,17),(27,44),(13,38),(49,40),(54,34),(61,8),(61,27),(5,19),(41,59),(53,9),(14,10),(48,58),(46,5),(19,51),(15,58),(7,2),(58,45),(28,3),(26,59),(24,51),(13,59),(43,55),(26,48),(34,52),(35,46),(30,8),(53,51),(14,55),(45,6),(8,7),(37,7),(34,28),(5,24),(10,63),(41,17),(42,61),(35,21),(54,44),(31,1),(41,28),(7,61),(21,17),(7,36),(45,59),(42,58),(12,56),(22,31),(8,34),(41,2),(22,35),(28,8),(10,54),(50,33),(35,48),(14,39),(10,17),(9,13),(9,11),(42,56),(11,6),(58,8),(19,43),(9,7),(56,62),(34,24),(29,38),(9,25),(21,63),(23,7),(60,17),(9,52),(27,51),(18,9),(22,54),(58,16),(11,61),(8,26),(61,37),(20,6),(8,5),(31,19),(2,21),(59,11),(36,35),(23,4),(51,3),(26,15),(4,40),(25,13),(58,50),(8,57),(4,8),(27,7),(55,44),(53,61),(7,0),(26,4),(33,11),(54,21),(45,38),(37,43),
92:(20,13),(41,61),(33,9),(21,5),(28,33),(62,16),(48,46),(19,32),(27,42),(60,58),(61,39),(28,21),(29,9),(48,56),(43,25),(11,8),(20,63),(2,2),(52,38),(35,56),(12,9),(38,59),(46,46),(27,31),(39,0),(37,24),(9,55),(15,49),(14,5),(33,3),(49,56),(62,49),(40,12),(9,54),(16,7),(25,52),(29,61),(41,31),(56,9),(33,15),(46,45),(11,52),(7,55),(56,22),(30,13),(6,49),(47,38),(15,25),(10,55),(16,16),(27,44),(13,38),(49,40),(54,34),(61,8),(61,27),(5,19),(41,59),(53,8),(14,10),(48,59),(46,5),(19,51),(15,58),(7,2),(58,45),(28,3),(26,59),(24,51),(13,59),(43,55),(26,48),(34,52),(35,46),(30,8),(53,51),(14,55),(45,6),(8,7),(37,7),(34,28),(5,24),(10,63),(41,17),(42,61),(35,21),(54,44),(31,0),(41,28),(7,61),(21,17),(7,36),(45,59),(42,58),(12,56),(22,31),(8,34),(41,2),(22,35),(28,8),(10,54),(50,33),(35,48),(14,39),(10,17),(9,13),(9,10),(43,56),(10,6),(58,8),(19,43),(9,7),(57,62),(34,24),(29,38),(9,25),(21,63),(23,7),(60,17),(9,53),(27,51),(18,9),(22,55),(58,16),(11,61),(8,26),(61,37),(20,6),(8,5),(31,19),(2,21),(59,11),(36,35),(22,4),(51,3),(26,15),(4,40),(25,13),(58,50),(8,57),(4,8),(27,6),(55,44),(53,61),(7,0),(26,4),(33,11),(54,21),(45,38),(37,43),
93:(20,13),(41,61),(33,9),(21,5),(28,33),(62,16),(49,46),(19,32),(27,42),(60,58),(61,39),(28,21),(29,9),(48,56),(43,25),(11,8),(20,63),(2,2),(52,38),(35,56),(12,8),(38,59),(46,46),(27,31),(39,0),(37,24),(9,55),(15,49),(14,5),(33,3),(49,56),(62,49),(40,12),(9,54),(16,7),(25,52),(29,61),(41,31),(56,9),(33,15),(46,45),(11,53),(7,55),(57,22),(30,13),(6,49),(47,38),(15,25),(10,56),(15,16),(27,44),(13,38),(49,40),(54,34),(61,8),(61,27),(5,19),(41,59),(53,7),(14,10),(48,60),(46,5),(19,51),(15,58),(7,2),(58,45),(28,3),(26,59),(24,51),(13,59),(43,55),(26,48),(34,52),(35,46),(30,8),(53,51),(14,55),(45,6),(8,7),(37,7),(34,28),(5,24),(10,63),(41,17),(42,61),(35,21),(54,44),(30,0),(41,28),(7,61),(21,17),(7,36),(45,59),(42,58),(12,56),(22,31),(8,34),(41,2),(22,35),(28,8),(10,54),(50,33),(35,48),(14,39),(10,17),(9,13),(9,9),(44,56),(10,6),(58,8),(19,43),(9,7),(57,63),(34,24),(29,38),(9,25),(21,63),(23,7),(60,17),(8,53),(27,51),(18,9),(22,56),(58,16),(11,61),(8,26),(61,37),(20,6),(8,5),(31,19),(2,21),(59,11),(36,35),(21,4),(51,3),(26,15),(4,40),(25,13),(58,50),(8,57),(4,8),(28,6),(55,44),(53,61),(7,0),(26,4),(33,11),(54,21),(45,38),(37,43),
94:(20,13),(41,61),(33,9),(21,5),(28,33),(62,16),(50,46),(19,32),(27,42),(60,58),(61,39),(28,21),(29,9),(48,56),(43,25),(11,8),(20,63),(2,2),(52,38),(35,56),(12,7),(38,59),(46,46),(27,31),(39,0),(37,24),(9,55),(15,49),(14,5),(33,3),(49,56),(62,49),(40,12),(9,54),(16,7),(25,52),(29,61),(41,31),(56,9),(33,15),(46,45),(11,54),(7,55),(58,22),(30,13),(6,49),(47,38),(15,25),(10,57),(14,16),(27,44),(13,38),(49,40),(54,34),(61,8),(61,27),(5,19),(41,59),(53,6),(14,10),(49,60),(46,5),(19,51),(15,58),(7,2),(58,45),(28,3),(26,59),(24,51),(13,59),(43,55),(26,48),(34,52),(35,46),(30,8),(53,51),(14,55),(45,6),(8,7),(37,7),(34,28),(5,24),(10,63),(41,17),(42,61),(35,21),(54,44),(29,0),(41,28),(7,61),(21,17),(7,36),(45,59),(42,58),(12,56),(22,31),(8,34),(41,2),(22,35),(28,8),(10,54),(50,33),(35,48),(14,39),(10,17),(9,13),(8,9),(45,56),(10,6),(58,8),(19,43),(9,7),(58,63),(34,24),(29,38),(9,25),(21,63),(23,7),(60,17),(8,54),(27,51),(18,9),(21,56),(58,16),(11,61),(8,26),(61,37),(20,6),(8,5),(31,19),(2,21),(59,11),(36,35),(20,4),(51,3),(26,15),(4,40),(25,13),(58,50),(8,57),(4,8),(28,6),(55,44),(53,61),(7,0),(26,4),(33,11),(54,21),(45,38),(37,43),
95:(20,13),(41,61),(33,9),(21,5),(28,33),(62,16),(51,46),(19,32),(27,42),(60,58),(61,39),(28,21),(29,9),(48,56),(43,25),(11,8),(20,63),(2,2),(52,38),(35,56),(12,6),(38,59),(46,46),(27,31),(39,0),(37,24),(9,55),(15,49),(14,5),(33,3),(49,56),(62,49),(40,12),(9,54),(16,7),(25,52),(29,61),(41,31),(56,9),(33,15),(46,45),(11,55),(7,55),(59,22),(30,13),(6,49),(47,38),(15,25),(10,58),(13,16),(27,44),(13,38),(49,40),(54,34),(61,8),(61,27),(5,19),(41,59),(53,5),(14,10),(50,60),(46,5),(19,51),(15,58),(7,2),(58,45),(28,3),(26,59),(24,51),(13,59),(43,55),(26,48),(34,52),(35,46),(30,8),(53,51),(14,55),(45,6),(8,7),(37,7),(34,28),(5,24),(10,63),(41,17),(42,61),(35,21),(54,44),(29,1),(41,28),(7,61),(21,17),(7,36),(45,59),(42,58),(12,56),(22,31),(8,34),(41,2),(22,35),(28,8),(10,54),(50,33),(35,48),(14,39),(10,17),(9,13),(7,9),(46,56),(10,6),(58,8),(19,43),(9,7),(59,63),(34,24),(29,38),(9,25),(21,63),(23,7),(60,17),(7,54),(27,51),(18,9),(21,57),(58,16),(11,61),(8,26),(61,37),(20,6),(8,5),(31,19),(2,21),(59,11),(36,35),(19,4),(51,3),(26,15),(4,40),(25,13),(58,50),(8,57),(4,8),(28,6),(55,44),(53,61),(7,0),(26,4),(33,11),(54,21),(45,38),(37,43),
96:(20,13),(41,61),(33,9),(21,5),(28,33),(62,16),(52,46),(19,32),(27,42),(60,58),(61,39),(28,21),(29,9),(48,56),(43,25),(11,8),(20,63),(2,2),(52,38),(35,56),(12,5),(38,59),(46,46),(27,31),(39,0),(37,24),(9,55),(15,49),(14,5),(33,3),(49,56),(62,49),(40,12),(9,54),(16,7),(25,52),(29,61),(41,31),(56,9),(33,15),(46,45),(10,55),(7,55),(60,22),(30,13),(6,49),(47,38),(15,25),(10,59),(12,16),(27,44),(13,38),(49,40),(54,34),(61,8),(61,27),(5,19),(41,59),(54,5),(14,10),(50,61),(46,5),(19,51),(15,58),(7,2),(58,45),(28,3),(26,59),(24,51),(13,59),(43,55),(26,48),(34,52),(35,46),(30,8),(53,51),(14,55),(45,6),(8,7),(37,7),(34,28),(5,24),(10,63),(41,17),(42,61),(35,21),(54,44),(28,1),(41,28),(7,61),(21,17),(7,36),(45,59),(42,58),(12,56),(22,31),(8,34),(41,2),(22,35),(28,8),(10,54),(50,33),(35,48),(14,39),(10,17),(9,13),(6,9),(47,56),(10,6),(58,8),(19,43),(9,7),(60,63),(34,24),(29,38),(9,25),(21,63),(23,7),(60,17),(6,54),(27,51),(18,9),(21,58),(58,16),(11,61),(8,26),(61,37),(20,6),(8,5),(31,19),(2,21),(59,11),(36,35),(18,4),(51,3),(26,15),(4,40),(25,13),(58,50),(8,57),(4,8),(28,6),(55,44),(53,61),(7,0),(26,4),(33,11),(54,21),(45,38),(37,43),
